Chinese Phrase Practice - Travel Essentials
Hiking, Eating & Navigating China
Estimated listening time: 2 minutes

爬山, to hike.
爬山, to climb a mountain.
爬山, to hike.

火锅, hot pot.
火锅, Chinese hot pot.
火锅, hot pot.

辣, spicy.
辣, hot flavor.
辣, spicy.

好吃, delicious.
好吃, tasty.
好吃, delicious.

菜单, menu.
菜单, food menu.
菜单, menu.

厕所, restroom.
厕所, bathroom.
厕所, restroom.

风景, scenery.
风景, landscape.
风景, scenery.

旅游, to travel.
旅游, tourism.
旅游, to travel.

照相, to take a photo.
照相, to photograph.
照相, to take a photo.

小心, be careful.
小心, watch out.
小心, be careful.

水, water.
水, drinking water.
水, water.

酒店, hotel.
酒店, lodging.
酒店, hotel.

帮忙, to help.
帮忙, to lend a hand.
帮忙, to help.

太太, wife.
太太, Mrs.
太太, wife.

迷路, to get lost.
迷路, to lose one's way.
迷路, to get lost.

END OF PHRASES

Total vocabulary items: 15 phrases from Travel Essentials
